"Id","Expected"
2997,9
2998,5
2999,4
3000,8
3001,5
3002,7
3003,4
3004,0
3005,0
3006,8
3007,2
3008,1
3009,2
3010,4
3011,0
3012,5
3013,7
3014,5
3015,4
3016,2
3017,9
3018,6
3019,8
3020,4
3021,3
3022,2
3023,8
3024,0
3025,2
3026,4
3027,6
3028,2
3029,8
3030,6
3031,3
3032,5
3033,7
3034,9
3035,2
3036,5
3037,5
3038,7
3039,9
3040,9
3041,6
3042,1
3043,5
3044,1
3045,1
3046,6
3047,3
3048,9
3049,7
3050,4
3051,2
3052,1
3053,1
3054,9
3055,7
3056,1
3057,8
3058,5
3059,3
3060,0
3061,3
3062,4
3063,6
3064,2
3065,3
3066,3
3067,7
3068,0
3069,3
3070,2
3071,9
3072,4
3073,1
3074,9
3075,7
3076,2
3077,0
3078,2
3079,6
3080,4
3081,2
3082,0
3083,1
3084,3
3085,1
3086,3
3087,5
3088,6
3089,4
3090,9
3091,0
3092,2
3093,3
3094,8
3095,0
3096,4
3097,0
3098,7
3099,5
3100,1
3101,4
3102,9
3103,4
3104,6
3105,1
3106,3
3107,6
3108,5
3109,7
3110,9
3111,3
3112,9
3113,9
3114,9
3115,1
3116,9
3117,9
3118,2
3119,1
3120,8
3121,7
3122,6
3123,4
3124,7
3125,9
3126,9
3127,7
3128,1
3129,4
3130,6
3131,6
3132,6
3133,0
3134,1
3135,1
3136,7
3137,3
3138,8
3139,8
3140,5
3141,7
3142,0
3143,4
3144,1
3145,9
3146,7
3147,5
3148,0
3149,8
3150,2
3151,4
3152,4
3153,6
3154,7
3155,7
3156,5
3157,5
3158,1
3159,9
3160,5
3161,0
3162,1
3163,6
3164,9
3165,4
3166,9
3167,9
3168,5
3169,2
3170,7
3171,8
3172,8
3173,0
3174,7
3175,3
3176,7
3177,2
3178,1
3179,3
3180,1
3181,3
3182,7
3183,2
3184,3
3185,3
3186,8
3187,8
3188,0
3189,7
3190,6
3191,2
3192,2
3193,9
3194,7
3195,4
3196,9
3197,7
3198,3
3199,1
3200,1
3201,2
3202,3
3203,7
3204,4
3205,0
3206,3
3207,2
3208,0
3209,9
3210,4
3211,6
3212,2
3213,1
3214,4
3215,7
3216,6
3217,4
3218,8
3219,9
3220,4
3221,7
3222,1
3223,0
3224,1
3225,0
3226,7
3227,5
3228,7
3229,8
3230,7
3231,5
3232,0
3233,8
3234,1
3235,3
3236,5
3237,8
3238,3
3239,5
3240,8
3241,5
3242,5
3243,4
3244,1
3245,3
3246,9
3247,5
3248,6
3249,2
3250,4
3251,0
3252,2
3253,7
3254,0
3255,7
3256,1
3257,8
3258,7
3259,8
3260,6
3261,1
3262,1
3263,9
3264,8
3265,3
3266,6
3267,9
3268,7
3269,9
3270,2
3271,1
3272,0
3273,9
3274,7
3275,5
3276,8
3277,8
3278,2
3279,3
3280,1
3281,8
3282,7
3283,0
3284,5
3285,7
3286,2
3287,6
3288,5
3289,4
3290,0
3291,2
3292,6
3293,7
3294,0
3295,8
3296,3
3297,5
3298,7
3299,7
3300,3
3301,6
3302,1
3303,1
3304,8
3305,7
3306,2
3307,5
3308,0
3309,3
3310,7
3311,2
3312,0
3313,0
3314,3
3315,7
3316,8
3317,9
3318,0
3319,8
3320,5
3321,5
3322,0
3323,9
3324,9
3325,1
3326,7
3327,9
3328,6
3329,6
3330,5
3331,8
3332,2
3333,5
3334,3
3335,6
3336,3
3337,2
3338,6
3339,5
3340,3
3341,3
3342,2
3343,8
3344,7
3345,4
3346,4
3347,1
3348,5
3349,0
3350,8
3351,3
3352,9
3353,6
3354,8
3355,2
3356,9
3357,6
3358,9
3359,0
3360,5
3361,7
3362,5
3363,8
3364,0
3365,2
3366,2
3367,3
3368,7
3369,4
3370,8
3371,1
3372,2
3373,9
3374,1
3375,1
3376,7
3377,1
3378,4
3379,5
3380,6
3381,8
3382,9
3383,1
3384,2
3385,6
3386,3
3387,1
3388,0
3389,2
3390,9
3391,2
3392,5
3393,1
3394,0
3395,6
3396,2
3397,4
3398,3
3399,7
3400,7
3401,6
3402,3
3403,2
3404,6
3405,3
3406,6
3407,0
3408,5
3409,3
3410,4
3411,5
3412,8
3413,7
3414,3
3415,8
3416,8
3417,4
3418,6
3419,6
3420,1
3421,3
3422,7
3423,6
3424,9
3425,5
3426,8
3427,0
3428,2
3429,7
3430,3
3431,3
3432,0
3433,4
3434,2
3435,2
3436,3
3437,7
3438,3
3439,5
3440,3
3441,6
3442,9
3443,9
3444,4
3445,6
3446,9
3447,2
3448,9
3449,9
3450,4
3451,5
3452,6
3453,8
3454,3
3455,7
3456,3
3457,5
3458,1
3459,2
3460,2
3461,7
3462,5
3463,0
3464,5
3465,9
3466,4
3467,2
3468,3
3469,1
3470,4
3471,5
3472,5
3473,2
3474,7
3475,6
3476,1
3477,3
3478,7
3479,4
3480,3
3481,3
3482,7
3483,8
3484,0
3485,5
3486,3
3487,5
3488,2
3489,0
3490,3
3491,0
3492,8
3493,4
3494,3
3495,3
3496,9
3497,5
3498,3
3499,5
3500,7
3501,4
3502,5
3503,1
3504,9
3505,4
3506,6
3507,4
3508,2
3509,9
3510,8
3511,3
3512,7
3513,8
3514,1
3515,4
3516,4
3517,8
3518,1
3519,3
3520,1
3521,4
3522,3
3523,0
3524,0
3525,9
3526,2
3527,4
3528,1
3529,7
3530,8
3531,5
3532,9
3533,5
3534,2
3535,6
3536,9
3537,1
3538,9
3539,0
3540,1
3541,7
3542,9
3543,6
3544,5
3545,7
3546,2
3547,8
3548,9
3549,9
3550,2
3551,6
3552,0
3553,1
3554,5
3555,6
3556,8
3557,6
3558,7
3559,3
3560,8
3561,0
3562,3
3563,8
3564,1
3565,0
3566,2
3567,2
3568,0
3569,2
3570,6
3571,4
3572,1
3573,3
3574,1
3575,3
3576,2
3577,2
3578,1
3579,0
3580,2
3581,4
3582,8
3583,4
3584,2
3585,7
3586,6
3587,9
3588,0
3589,8
3590,4
3591,3
3592,7
3593,3
3594,2
3595,8
3596,5
3597,4
3598,9
3599,8
3600,8
3601,3
3602,5
3603,0
3604,7
3605,5
3606,4
3607,9
3608,7
3609,7
3610,1
3611,4
3612,4
3613,4
3614,9
3615,9
3616,7
3617,3
3618,3
3619,3
3620,9
3621,9
3622,9
3623,0
3624,1
3625,0
3626,5
3627,6
3628,3
3629,5
3630,5
3631,5
3632,9
3633,9
3634,0
3635,5
3636,7
3637,5
3638,4
3639,5
3640,6
3641,7
3642,8
3643,2
3644,9
3645,4
3646,5
3647,6
3648,9
3649,3
3650,0
3651,3
3652,4
3653,0
3654,3
3655,2
3656,3
3657,9
3658,3
3659,3
3660,7
3661,1
3662,2
3663,0
3664,7
3665,5
3666,9
3667,7
3668,8
3669,7
3670,4
3671,1
3672,1
3673,6
3674,0
3675,0
3676,6
3677,3
3678,6
3679,8
3680,8
3681,2
3682,9
3683,7
3684,9
3685,3
3686,1
3687,8
3688,7
3689,3
3690,8
3691,7
3692,0
3693,1
3694,0
3695,2
3696,3
3697,0
3698,2
3699,0
3700,0
3701,7
3702,0
3703,1
3704,0
3705,4
3706,3
3707,3
3708,4
3709,1
3710,5
3711,4
3712,0
3713,7
3714,6
3715,4
3716,6
3717,7
3718,9
3719,6
3720,6
3721,1
3722,0
3723,5
3724,3
3725,1
3726,8
3727,5
3728,0
3729,8
3730,8
3731,3
3732,7
3733,3
3734,8
3735,5
3736,7
3737,1
3738,9
3739,9
3740,2
3741,9
3742,6
3743,2
3744,3
3745,4
3746,4
3747,1
3748,4
3749,1
3750,0
3751,2
3752,7
3753,4
3754,5
3755,8
3756,7
3757,4
3758,8
3759,1
3760,0
3761,2
3762,2
3763,0
3764,3
3765,5
3766,0
3767,0
3768,2
3769,2
3770,5
3771,8
3772,3
3773,5
3774,7
3775,9
3776,7
3777,0
3778,1
3779,4
3780,1
3781,3
3782,9
3783,1
3784,8
3785,9
3786,3
3787,8
3788,3
3789,4
3790,2
3791,7
3792,8
3793,7
3794,4
3795,4
3796,8
3797,9
3798,1
3799,1
3800,2
3801,6
3802,7
3803,5
3804,7
3805,4
3806,8
3807,1
3808,2
3809,7
3810,9
3811,3
3812,7
3813,6
3814,7
3815,5
3816,7
3817,7
3818,4
3819,7
3820,6
3821,3
3822,6
3823,4
3824,2
3825,4
3826,3
3827,8
3828,5
3829,8
3830,9
3831,3
3832,2
3833,6
3834,6
3835,5
3836,6
3837,7
3838,9
3839,6
3840,0
3841,2
3842,7
3843,8
3844,9
3845,9
3846,7
3847,1
3848,7
3849,0
3850,0
3851,3
3852,4
3853,0
3854,1
3855,1
3856,1
3857,6
3858,5
3859,8
3860,6
3861,1
3862,2
3863,7
3864,4
3865,0
3866,0
3867,9
3868,1
3869,5
3870,2
3871,9
3872,2
3873,3
3874,2
3875,4
3876,1
3877,3
3878,3
3879,2
3880,4
3881,6
3882,0
3883,9
3884,1
3885,0
3886,8
3887,6
3888,0
3889,5
3890,0
3891,1
3892,9
3893,3
3894,1
3895,1
3896,8
3897,4
3898,0
3899,1
3900,3
3901,0
3902,8
3903,6
3904,7
3905,6
3906,6
3907,6
3908,5
3909,9
3910,6
3911,9
3912,1
3913,3
3914,7
3915,0
3916,9
3917,3
3918,7
3919,4
3920,9
3921,8
3922,9
3923,3
3924,6
3925,8
3926,7
3927,5
3928,7
3929,3
3930,8
3931,2
3932,6
3933,8
3934,9
3935,0
3936,0
3937,6
3938,0
3939,8
3940,0
3941,6
3942,3
3943,0
3944,4
3945,1
3946,8
3947,8
3948,3
3949,3
3950,9
3951,3
3952,2
3953,8
3954,0
3955,4
3956,3
3957,2
3958,7
3959,3
3960,7
3961,2
3962,7
3963,6
3964,8
3965,6
3966,2
3967,3
3968,8
3969,3
3970,0
3971,3
3972,1
3973,3
3974,1
3975,9
3976,6
3977,7
3978,1
3979,3
3980,3
3981,1
3982,4
3983,2
3984,1
3985,4
3986,6
3987,1
3988,4
3989,9
3990,5
3991,7
3992,6
3993,0
3994,5
3995,9
3996,6
3997,4
3998,6
3999,3
4000,0
4001,5
4002,2
4003,9
4004,1
4005,1
4006,0
4007,1
4008,1
4009,4
4010,6
4011,5
4012,1
4013,9
4014,4
4015,9
4016,8
4017,1
4018,8
4019,6
4020,4
4021,4
4022,1
4023,2
4024,1
4025,1
4026,0
4027,6
4028,1
4029,6
4030,9
4031,9
4032,6
4033,1
4034,5
4035,0
4036,1
4037,2
4038,9
4039,3
4040,9
4041,9
4042,4
4043,6
4044,0
4045,7
4046,9
4047,7
4048,3
4049,4
4050,8
4051,1
4052,8
4053,3
4054,4
4055,1
4056,1
4057,0
4058,1
4059,5
4060,0
4061,1
4062,3
4063,6
4064,5
4065,2
4066,8
4067,4
4068,9
4069,2
4070,0
4071,9
4072,8
4073,2
4074,1
4075,5
4076,0
4077,6
4078,5
4079,1
4080,6
4081,7
4082,0
4083,6
4084,9
4085,1
4086,3
4087,4
4088,5
4089,7
4090,6
4091,7
4092,3
4093,3
4094,7
4095,0
4096,8
4097,1
4098,2
4099,4
4100,5
4101,4
4102,1
4103,1
4104,9
4105,8
4106,1
4107,9
4108,9
4109,0
4110,8
4111,7
4112,5
4113,2
4114,4
4115,2
4116,9
4117,3
4118,8
4119,0
4120,8
4121,2
4122,1
4123,9
4124,7
4125,4
4126,1
4127,4
4128,8
4129,6
4130,3
4131,9
4132,0
4133,7
4134,1
4135,8
4136,1
4137,4
4138,0
4139,2
4140,7
4141,3
4142,2
4143,3
4144,7
4145,2
4146,9
4147,1
4148,1
4149,5
4150,7
4151,1
4152,9
4153,5
4154,4
4155,6
4156,9
4157,3
4158,1
4159,6
4160,0
4161,9
4162,1
4163,3
4164,9
4165,2
4166,8
4167,8
4168,4
4169,3
4170,8
4171,2
4172,2
4173,5
4174,3
4175,7
4176,8
4177,7
4178,6
4179,1
4180,7
4181,2
4182,3
4183,5
4184,2
4185,8
4186,4
4187,9
4188,6
4189,6
4190,5
4191,3
4192,6
4193,8
4194,7
4195,3
4196,5
4197,2
4198,7
4199,9
4200,0
4201,0
4202,9
4203,4
4204,1
4205,9
4206,7
4207,1
4208,9
4209,2
4210,7
4211,8
4212,9
4213,2
4214,9
4215,1
4216,1
4217,6
4218,3
4219,0
4220,5
4221,5
4222,2
4223,5
4224,3
4225,3
4226,8
4227,2
4228,7
4229,0
4230,2
4231,2
4232,7
4233,3
4234,2
4235,7
4236,3
4237,7
4238,6
4239,7
4240,6
4241,6
4242,3
4243,9
4244,5
4245,2
4246,5
4247,8
4248,8
4249,5
4250,4
4251,0
4252,1
4253,7
4254,8
4255,0
4256,8
4257,6
4258,6
4259,1
4260,7
4261,3
4262,2
4263,3
4264,4
4265,4
4266,3
4267,4
4268,3
4269,9
4270,2
4271,3
4272,2
4273,1
4274,0
4275,0
4276,9
4277,1
4278,3
4279,0
4280,0
4281,8
4282,6
4283,1
4284,9
4285,2
4286,4
4287,7
4288,4
4289,6
4290,4
4291,2
4292,1
4293,2
4294,8
4295,5
4296,5
4297,7
4298,2
4299,7
4300,9
4301,6
4302,1
4303,9
4304,5
4305,6
4306,2
4307,5
4308,3
4309,5
4310,7
4311,5
4312,7
4313,9
4314,1
4315,2
4316,9
4317,3
4318,8
4319,0
4320,0
4321,0
4322,3
4323,8
4324,7
4325,1
4326,7
4327,3
4328,8
4329,3
4330,1
4331,0
4332,5
4333,4
4334,4
4335,7
4336,3
4337,2
4338,6
4339,2
4340,1
4341,7
4342,3
4343,9
4344,1
4345,6
4346,5
4347,1
4348,5
4349,3
4350,6
4351,0
4352,6
4353,6
4354,8
4355,6
4356,4
4357,1
4358,0
4359,6
4360,9
4361,4
4362,1
4363,7
4364,3
4365,1
4366,9
4367,4
4368,4
4369,3
4370,9
4371,7
4372,6
4373,4
4374,9
4375,2
4376,3
4377,0
4378,4
4379,1
4380,6
4381,5
4382,9
4383,4
4384,7
4385,6
4386,9
4387,7
4388,0
4389,0
4390,8
4391,1
4392,0
4393,8
4394,1
4395,1
4396,6
4397,8
4398,4
4399,8
4400,5
4401,7
4402,9
4403,6
4404,1
4405,6
4406,9
4407,9
4408,7
4409,2
4410,5
4411,9
4412,8
4413,2
4414,2
4415,8
4416,2
4417,9
4418,3
4419,1
4420,1
4421,8
4422,3
4423,4
4424,8
4425,4
4426,2
4427,7
4428,3
4429,2
4430,6
4431,7
4432,6
4433,1
4434,5
4435,2
4436,5
4437,8
4438,0
4439,4
4440,8
4441,2
4442,9
4443,5
4444,7
4445,8
4446,2
4447,8
4448,2
4449,2
4450,6
4451,4
4452,2
4453,8
4454,3
4455,6
4456,4
4457,9
4458,5
4459,6
4460,0
4461,2
4462,0
4463,0
4464,9
4465,8
4466,2
4467,7
4468,3
4469,7
4470,3
4471,3
4472,0
4473,4
4474,2
4475,8
4476,5
4477,0
4478,5
4479,0
4480,5
4481,1
4482,7
4483,2
4484,6
4485,4
4486,1
4487,7
4488,2
4489,7
4490,6
4491,3
4492,9
4493,9
4494,1
4495,0
4496,7
4497,9
4498,4
4499,2
4500,8
4501,7
4502,2
4503,4
4504,6
4505,0
4506,4
4507,6
4508,7
4509,6
4510,1
4511,4
4512,7
4513,2
4514,6
4515,3
4516,0
4517,6
4518,1
4519,7
4520,2
4521,6
4522,0
4523,5
4524,4
4525,4
4526,0
4527,7
4528,3
4529,9
4530,8
4531,6
4532,3
4533,1
4534,4
4535,9
4536,6
4537,1
4538,9
4539,3
4540,7
4541,7
4542,3
4543,4
4544,7
4545,7
4546,6
4547,1
4548,3
4549,4
4550,2
4551,1
4552,4
4553,3
4554,0
4555,7
4556,7
4557,8
4558,9
4559,2
4560,3
4561,7
4562,3
4563,2
4564,2
4565,4
4566,1
4567,5
4568,8
4569,7
4570,8
4571,8
4572,6
4573,6
4574,8
4575,1
4576,0
4577,4
4578,3
4579,7
4580,9
4581,4
4582,6
4583,7
4584,4
4585,5
4586,1
4587,5
4588,7
4589,5
4590,6
4591,5
4592,7
4593,0
4594,2
4595,7
4596,2
4597,6
4598,4
4599,6
4600,3
4601,7
4602,7
4603,9
4604,4
4605,3
4606,5
4607,5
4608,2
4609,9
4610,8
4611,3
4612,8
4613,2
4614,5
4615,8
4616,1
4617,4
4618,7
4619,4
4620,5
4621,6
4622,6
4623,3
4624,6
4625,2
4626,3
4627,8
4628,2
4629,2
4630,5
4631,0
4632,8
4633,9
4634,9
4635,6
4636,3
4637,1
4638,4
4639,6
4640,3
4641,1
4642,5
4643,1
4644,7
4645,3
4646,8
4647,3
4648,3
4649,9
4650,2
4651,9
4652,9
4653,2
4654,8
4655,6
4656,6
4657,9
4658,3
4659,9
4660,2
4661,3
4662,5
4663,0
4664,7
4665,9
4666,6
4667,8
4668,8
4669,9
4670,3
4671,7
4672,8
4673,2
4674,5
4675,6
4676,0
4677,7
4678,2
4679,9
4680,0
4681,4
4682,2
4683,7
4684,5
4685,9
4686,1
4687,4
4688,1
4689,1
4690,2
4691,2
4692,6
4693,5
4694,4
4695,7
4696,0
4697,8
4698,3
4699,5
4700,9
4701,1
4702,7
4703,7
4704,6
4705,1
4706,4
4707,1
4708,0
4709,3
4710,9
4711,7
4712,5
4713,7
4714,7
4715,4
4716,5
4717,3
4718,6
4719,0
4720,9
4721,8
4722,7
4723,4
4724,0
4725,0
4726,3
4727,1
4728,6
4729,2
4730,0
4731,8
4732,7
4733,0
4734,1
4735,5
4736,5
4737,5
4738,5
4739,3
4740,0
4741,7
4742,3
4743,7
4744,6
4745,4
4746,8
4747,0
4748,8
4749,6
4750,0
4751,1
4752,9
4753,2
4754,6
4755,8
4756,7
4757,4
4758,4
4759,6
4760,9
4761,7
4762,0
4763,6
4764,3
4765,8
4766,9
4767,0
4768,6
4769,3
4770,9
4771,1
4772,3
4773,2
4774,7
4775,8
4776,9
4777,2
4778,0
4779,3
4780,0
4781,1
4782,4
4783,1
4784,2
4785,1
4786,7
4787,9
4788,1
4789,9
4790,3
4791,1
4792,1
4793,7
4794,7
4795,2
4796,2
4797,6
4798,3
4799,6
4800,0
4801,0
4802,3
4803,1
4804,1
4805,3
4806,6
4807,3
4808,0
4809,0
4810,5
4811,3
4812,9
4813,5
4814,7
4815,2
4816,5
4817,2
4818,8
4819,8
4820,2
4821,2
4822,8
4823,3
4824,8
4825,7
4826,6
4827,8
4828,0
4829,6
4830,5
4831,9
4832,6
4833,8
4834,8
4835,1
4836,2
4837,6
4838,9
4839,4
4840,6
4841,4
4842,1
4843,6
4844,5
4845,6
4846,3
4847,5
4848,4
4849,2
4850,4
4851,3
4852,1
4853,5
4854,4
4855,2
4856,4
4857,5
4858,5
4859,9
4860,2
4861,8
4862,5
4863,2
4864,9
4865,1
4866,7
4867,5
4868,8
4869,5
4870,8
4871,9
4872,3
4873,9
4874,8
4875,5
4876,9
4877,6
4878,8
4879,1
4880,5
4881,2
4882,0
4883,6
4884,7
4885,8
4886,6
4887,7
4888,0
4889,9
4890,5
4891,3
4892,9
4893,1
4894,4
4895,3
4896,3
4897,5
4898,1
4899,9
4900,7
4901,2
4902,1
4903,0
4904,4
4905,1
4906,1
4907,5
4908,8
4909,5
4910,5
4911,3
4912,3
4913,8
4914,9
4915,6
4916,1
4917,9
4918,6
4919,6
4920,2
4921,4
4922,4
4923,8
4924,6
4925,3
4926,6
4927,1
4928,5
4929,2
4930,0
4931,2
4932,7
4933,9
4934,0
4935,9
4936,9
4937,3
4938,6
4939,8
4940,6
4941,3
4942,4
4943,0
4944,2
4945,1
4946,6
4947,4
4948,7
4949,1
4950,5
4951,6
4952,6
4953,2
4954,5
4955,8
4956,9
4957,2
4958,3
4959,0
4960,4
4961,0
4962,1
4963,6
4964,5
4965,4
4966,7
4967,8
4968,9
4969,4
4970,2
4971,9
4972,1
4973,0
4974,7
4975,5
4976,7
4977,2
4978,1
4979,4
4980,3
4981,1
4982,5
4983,4
4984,0
4985,1
4986,5
4987,4
4988,2
4989,0
4990,4
4991,3
4992,1
4993,8
4994,1
4995,6
4996,1
4997,9
4998,7
4999,2
5000,9
5001,6
5002,4
5003,1
5004,9
5005,4
5006,9
5007,9
5008,9
5009,9
5010,6
5011,9
5012,7
5013,5
5014,2
5015,3
5016,3
5017,3
5018,3
5019,7
5020,5
5021,8
5022,0
5023,0
5024,3
5025,5
5026,8
5027,1
5028,6
5029,7
5030,0
5031,1
5032,1
5033,4
5034,0
5035,9
5036,3
5037,7
5038,1
5039,9
5040,2
5041,0
5042,1
5043,7
5044,4
5045,6
5046,9
5047,6
5048,2
5049,9
5050,7
5051,2
5052,7
5053,0
5054,7
5055,5
5056,2
5057,0
5058,7
5059,4
5060,0
5061,6
5062,4
5063,0
5064,6
5065,1
5066,2
5067,0
5068,1
5069,4
5070,4
5071,9
5072,1
5073,0
5074,7
5075,2
5076,7
5077,7
5078,3
5079,9
5080,9
5081,0
5082,5
5083,4
5084,4
5085,2
5086,8
5087,3
5088,5
5089,9
5090,9
5091,9
5092,7
5093,5
5094,1
5095,5
5096,1
5097,0
5098,8
5099,1
5100,1
5101,0
5102,1
5103,3
5104,8
5105,1
5106,8
5107,2
5108,1
5109,8
5110,3
5111,0
5112,8
5113,8
5114,2
5115,8
5116,2
5117,0
5118,4
5119,5
5120,2
5121,8
5122,0
5123,1
5124,4
5125,1
5126,8
5127,0
5128,5
5129,2
5130,1
5131,1
5132,9
5133,4
5134,3
5135,8
5136,2
5137,3
5138,3
5139,2
5140,2
5141,9
5142,3
5143,6
5144,7
5145,7
5146,8
5147,3
5148,4
5149,6
5150,8
5151,5
5152,7
5153,5
5154,1
5155,7
5156,3
5157,3
5158,2
5159,8
5160,2
5161,1
5162,9
5163,4
5164,9
5165,5
5166,4
5167,1
5168,9
5169,0
5170,4
5171,2
5172,1
5173,3
5174,7
5175,3
5176,8
5177,1
5178,1
5179,8
5180,1
5181,8
5182,2
5183,9
5184,4
5185,4
5186,4
5187,7
5188,4
5189,9
5190,8
5191,7
5192,5
5193,4
5194,0
5195,1
5196,3
5197,3
5198,7
5199,7
5200,0
5201,7
5202,5
5203,1
5204,0
5205,7
5206,9
5207,5
5208,4
5209,9
5210,3
5211,3
5212,1
5213,3
5214,1
5215,7
5216,2
5217,4
5218,7
5219,2
5220,4
5221,6
5222,0
5223,6
5224,7
5225,2
5226,5
5227,7
5228,6
5229,8
5230,5
5231,1
5232,0
5233,1
5234,7
5235,4
5236,6
5237,1
5238,7
5239,0
5240,9
5241,4
5242,2
5243,7
5244,3
5245,4
5246,7
5247,8
5248,4
5249,9
5250,7
5251,6
5252,3
5253,0
5254,8
5255,7
5256,6
5257,4
5258,4
5259,7
5260,0
5261,7
5262,9
5263,4
5264,5
5265,3
5266,7
5267,6
5268,7
5269,4
5270,8
5271,9
5272,1
5273,6
5274,1
5275,4
5276,8
5277,6
5278,5
5279,0
5280,4
5281,2
5282,4
5283,0
5284,2
5285,0
5286,7
5287,5
5288,4
5289,2
5290,8
5291,0
5292,2
5293,2
5294,1
5295,3
5296,8
5297,5
5298,9
5299,7
5300,5
5301,7
5302,9
5303,6
5304,2
5305,9
5306,8
5307,1
5308,4
5309,3
5310,2
5311,6
5312,0
5313,1
5314,2
5315,8
5316,2
5317,2
5318,3
5319,2
5320,4
5321,6
5322,5
5323,3
5324,8
5325,1
5326,2
5327,2
5328,5
5329,2
5330,0
5331,6
5332,0
5333,7
5334,9
5335,0
5336,1
5337,8
5338,4
5339,5
5340,8
5341,2
5342,3
5343,3
5344,8
5345,0
5346,1
5347,0
5348,6
5349,7
5350,1
5351,6
5352,2
5353,0
5354,5
5355,3
5356,7
5357,8
5358,0
5359,4
5360,8
5361,2
5362,6
5363,6
5364,0
5365,7
5366,8
5367,2
5368,1
5369,2
5370,2
5371,2
5372,2
5373,6
5374,6
5375,4
5376,1
5377,4
5378,6
5379,1
5380,8
5381,7
5382,2
5383,6
5384,6
5385,5
5386,9
5387,7
5388,8
5389,8
5390,2
5391,3
5392,3
5393,8
5394,4
5395,2
5396,7
5397,6
5398,9
5399,8
5400,4
5401,0
5402,0
5403,6
5404,6
5405,3
5406,1
5407,0
5408,0
5409,3
5410,6
5411,0
5412,1
5413,6
5414,7
5415,0
5416,7
5417,4
5418,0
5419,4
5420,5
5421,4
5422,8
5423,3
5424,1
5425,5
5426,0
5427,3
5428,8
5429,5
5430,3
5431,3
5432,8
5433,1
5434,7
5435,3
5436,7
5437,2
5438,8
5439,7
5440,5
5441,7
5442,3
5443,1
5444,7
5445,1
5446,4
5447,5
5448,7
5449,6
5450,0
5451,4
5452,3
5453,7
5454,7
5455,5
5456,5
5457,2
5458,0
5459,7
5460,1
5461,1
5462,3
5463,7
5464,4
5465,0
5466,6
5467,3
5468,9
5469,2
5470,2
5471,7
5472,4
5473,6
5474,6
5475,6
5476,0
5477,3
5478,0
5479,1
5480,4
5481,4
5482,1
5483,4
5484,2
5485,1
5486,2
5487,7
5488,5
5489,0
5490,2
5491,8
5492,8
5493,9
5494,3
5495,2
5496,1
5497,3
5498,1
5499,5
5500,9
5501,1
5502,9
5503,8
5504,7
5505,3
5506,8
5507,3
5508,2
5509,8
5510,6
5511,6
5512,8
5513,6
5514,0
5515,9
5516,4
5517,1
5518,3
5519,9
5520,0
5521,3
5522,5
5523,7
5524,1
5525,1
5526,9
5527,8
5528,8
5529,8
5530,4
5531,8
5532,6
5533,7
5534,2
5535,9
5536,8
5537,7
5538,2
5539,2
5540,3
5541,7
5542,3
5543,2
5544,9
5545,5
5546,2
5547,4
5548,4
5549,2
5550,0
5551,8
5552,9
5553,8
5554,2
5555,4
5556,1
5557,3
5558,6
5559,3
5560,1
5561,4
5562,9
5563,1
5564,8
5565,5
5566,1
5567,5
5568,7
5569,3
5570,4
5571,7
5572,6
5573,9
5574,6
5575,7
5576,6
5577,3
5578,7
5579,8
5580,0
5581,7
5582,9
5583,4
5584,4
5585,5
5586,3
5587,8
5588,7
5589,1
5590,3
5591,0
5592,9
5593,3
5594,1
5595,7
5596,5
5597,2
5598,3
5599,1
5600,5
5601,7
5602,9
5603,3
5604,8
5605,9
5606,1
5607,9
5608,1
5609,1
5610,8
5611,0
5612,2
5613,6
5614,5
5615,4
5616,3
5617,4
5618,5
5619,8
5620,5
5621,1
5622,0
5623,0
5624,1
5625,9
5626,0
5627,4
5628,1
5629,7
5630,8
5631,0
5632,6
5633,6
5634,4
5635,0
5636,6
5637,2
5638,7
5639,3
5640,0
5641,4
5642,3
5643,4
5644,3
5645,8
5646,8
5647,7
5648,8
5649,7
5650,4
5651,3
5652,3
5653,0
5654,7
5655,1
5656,8
5657,1
5658,0
5659,2
5660,2
5661,3
5662,9
5663,7
5664,0
5665,8
5666,9
5667,5
5668,6
5669,6
5670,2
5671,3
5672,4
5673,0
5674,7
5675,1
5676,5
5677,3
5678,3
5679,5
5680,3
5681,0
5682,6
5683,8
5684,7
5685,9
5686,7
5687,5
5688,3
5689,0
5690,7
5691,8
5692,2
5693,0
5694,8
5695,9
5696,9
5697,5
5698,7
5699,5
5700,7
5701,4
5702,9
5703,5
5704,3
5705,9
5706,3
5707,3
5708,1
5709,8
5710,9
5711,6
5712,7
5713,8
5714,3
5715,4
5716,9
5717,9
5718,0
5719,6
5720,9
5721,3
5722,2
5723,6
5724,8
5725,6
5726,1
5727,6
5728,9
5729,0
5730,7
5731,1
5732,6
5733,4
5734,1
5735,3
5736,0
5737,7
5738,5
5739,1
5740,4
5741,5
5742,9
5743,7
5744,6
5745,9
5746,2
5747,9
5748,6
5749,2
5750,5
5751,2
5752,9
5753,1
5754,3
5755,6
5756,4
5757,7
5758,9
5759,6
5760,9
5761,3
5762,3
5763,7
5764,9
5765,9
5766,0
5767,8
5768,7
5769,4
5770,7
5771,2
5772,7
5773,3
5774,3
5775,3
5776,5
5777,2
5778,9
5779,6
5780,7
5781,8
5782,8
5783,8
5784,5
5785,7
5786,2
5787,1
5788,1
5789,9
5790,6
5791,8
5792,1
5793,7
5794,7
